# 事前学習用語 :GPT教材用の事前学習用語集です。

介護とは、高齢者や身体的、精神的に障害のある人々が日常生活上の支援やケアを必要とする状況において、その人々の健康や生活の質を維持・向上させるための活動やサービスの提供を指します。
具体的には、身体的な介助（食事、入浴、着替えなどの身の回りの世話）、精神的な支援（コミュニケーション、相談、心理的な支援）、家事や生活の補助（掃除、買い物、調理など）、医療行為（薬の管理、医療機器の操作など）、さらには社会参加の支援やレクリエーションなど、様々な側面が含まれます。
介護は家族や専門の介護職員、ボランティアなどによって行われることが一般的です。介護は被介護者の身体的・精神的な状況やニーズに合わせて提供されるべきであり、その目的は被介護者の自立支援や生活の質の向上にあります。

介護保険制度は、日本で介護が必要な人々を支えるために2000年に施行された制度です。以下に、介護保険に関する基本的な情報をわかりやすく解説します。

1. **介護保険とは**:
    - 介護保険は、介護が必要になった際に、費用の一部を負担することで、さまざまな介護サービスを利用できる社会保険の一種です.
    - 介護保険料は、40歳以上の国民から徴収され、国や都道府県、市区町村の税金と合わせて運営されています.
2. **対象者**:
    - 介護保険制度の被保険者は、65歳以上の方と、40歳から64歳までの医療保険加入者です.
    - 40歳から64歳までの年齢層は、老化による疾病により、介護が必要になるリスクが高まる時期です。
3. **介護保険サービス**:
    - 介護保険サービスを利用するには、要介護（要支援）の認定を受ける必要があります。認定結果によって利用できるサービスが異なります.
    - 介護保険で利用できるサービスには、法令で定められた「保険給付」と、各市区町村が地域の特性に合わせて実施する「地域支援事業」が含まれます.
4. **自己負担額**:
    - 介護保険サービスを利用した際の自己負担額は、所得に応じて1～3割の費用を負担します.
介護保険制度は、高齢化社会において重要な役割を果たしており、介護について理解を深めることが大切です。



